pkt,sample_idx,rssi,ant_array,channel,i,q
2,440,-59,1,6,-3,-88
2,441,-59,1,6,87,-30
2,441,-59,1,6,-38,-83
2,442,-59,1,6,82,-67
2,442,-59,1,6,-68,-76
2,443,-59,1,6,69,-96
2,443,-59,1,6,-93,-64
2,444,-59,1,6,41,-116
2,444,-59,1,6,-115,-37
2,445,-59,1,6,7,-120
2,445,-59,1,6,-123,-1
2,446,-59,1,6,-37,-110
2,446,-59,1,6,-115,47
2,447,-59,1,6,-90,85
2,447,-59,1,6,-75,-89
2,512,-59,1,6,77,20
2,513,-59,1,6,79,-9
2,514,-59,1,6,76,-46
2,515,-59,1,6,67,-79
2,516,-59,1,6,47,-108
2,517,-59,1,6,16,-121
2,518,-59,1,6,-26,-117
2,519,-59,1,6,-76,-94
2,520,-59,1,6,-111,-59
2,521,-59,1,6,-128,-14
2,522,-59,1,6,-117,39
2,523,-59,1,6,-84,81
2,524,-59,1,6,-28,110
2,525,-59,1,6,25,116
2,526,-59,1,6,69,101
2,527,-59,1,6,102,63
2,528,-59,1,6,117,20
2,529,-59,1,6,117,-27
2,530,-59,1,6,103,-60
2,531,-59,1,6,77,-81
2,532,-59,1,6,37,-89
2,533,-59,1,6,-1,-86
2,534,-59,1,6,-38,-78
2,535,-59,1,6,-61,-63
2,536,-59,1,6,-74,-41
2,537,-59,1,6,-83,-8
2,538,-59,1,6,-87,28
2,539,-59,1,6,-86,64
2,540,-59,1,6,-73,99
2,541,-59,1,6,-47,118
2,542,-59,1,6,-2,124
2,543,-59,1,6,41,116
2,544,-59,1,6,81,94
2,545,-59,1,6,110,52
2,546,-59,1,6,118,4
2,547,-59,1,6,102,-55
2,548,-59,1,6,67,-99
2,549,-59,1,6,19,-125
2,550,-59,1,6,-38,-125
2,551,-59,1,6,-81,-100
2,552,-59,1,6,-109,-60
2,553,-59,1,6,-120,-9
2,554,-59,1,6,-114,31
2,555,-59,1,6,-94,61
2,556,-59,1,6,-65,75
2,557,-59,1,6,-31,80
2,558,-59,1,6,7,78
2,559,-59,1,6,35,71
2,560,-59,1,6,61,54
2,561,-59,1,6,78,30
2,562,-59,1,6,92,-1
2,563,-59,1,6,100,-39
2,564,-59,1,6,98,-71
2,565,-59,1,6,79,-98
2,566,-59,1,6,36,-117
2,567,-59,1,6,-13,-120
2,568,-59,1,6,-66,-104
2,569,-59,1,6,-102,-70
2,570,-59,1,6,-116,-23
2,571,-59,1,6,-105,36
2,572,-59,1,6,-77,82
2,573,-59,1,6,-31,113
2,574,-59,1,6,15,119
2,575,-59,1,6,58,105
2,576,-59,1,6,-114,31
2,577,-59,1,6,-96,69
2,578,-59,1,6,-68,91
2,579,-59,1,6,-28,99
2,580,-59,1,6,11,92
2,581,-59,1,6,49,75
2,582,-59,1,6,73,54
2,583,-59,1,6,84,26
2,584,-59,1,6,84,-11
2,585,-59,1,6,79,-46
2,586,-59,1,6,64,-82
2,587,-59,1,6,43,-105
2,588,-59,1,6,12,-116
2,589,-59,1,6,-31,-114
2,590,-59,1,6,-68,-98
2,591,-59,1,6,-100,-67
2,592,-59,1,6,-118,-21
2,593,-59,1,6,-114,26
2,594,-59,1,6,-87,75
2,595,-59,1,6,-46,105
2,596,-59,1,6,0,118
2,597,-59,1,6,50,111
2,598,-59,1,6,86,88
2,599,-59,1,6,112,47
2,600,-59,1,6,121,4
2,601,-59,1,6,113,-37
2,602,-59,1,6,87,-72
2,603,-59,1,6,52,-88
2,604,-59,1,6,14,-90
2,605,-59,1,6,-23,-82
2,606,-59,1,6,-49,-70
2,607,-59,1,6,-70,-46
2,608,-59,1,6,27,68
2,609,-59,1,6,53,56
2,610,-59,1,6,85,35
2,611,-59,1,6,107,10
2,612,-59,1,6,115,-24
2,613,-59,1,6,103,-57
2,614,-59,1,6,76,-87
2,615,-59,1,6,34,-114
2,616,-59,1,6,-8,-123
2,617,-59,1,6,-52,-114
2,618,-59,1,6,-95,-76
2,619,-59,1,6,-114,-25
2,620,-59,1,6,-110,40
2,621,-59,1,6,-84,86
2,622,-59,1,6,-42,113
2,623,-59,1,6,8,119
3,0,-56,1,20,72,-165
3,1,-56,1,20,-1,-181
3,2,-56,1,20,-68,-169
3,3,-56,1,20,-133,-127
3,4,-56,1,20,-172,-70
3,5,-56,1,20,-189,6
3,6,-56,1,20,-175,72
3,7,-56,1,20,-132,135
3,8,-56,1,20,-75,173
3,9,-56,1,20,-7,188
3,10,-56,1,20,71,179
3,11,-56,1,20,129,143
3,12,-56,1,20,170,78
3,13,-56,1,20,182,9
3,14,-56,1,20,167,-67
3,15,-56,1,20,131,-125
3,16,-56,1,20,69,-169
3,17,-56,1,20,1,-185
3,18,-56,1,20,-75,-172
3,19,-56,1,20,-130,-134
3,20,-56,1,20,-169,-68
3,21,-56,1,20,-179,0
3,22,-56,1,20,-167,74
3,23,-56,1,20,-132,131
3,24,-56,1,20,-70,174
3,25,-56,1,20,-2,185
3,26,-56,1,20,74,170
3,27,-56,1,20,129,132
3,28,-56,1,20,168,72
3,29,-56,1,20,182,9
3,30,-56,1,20,171,-67
3,31,-56,1,20,138,-130
3,32,-56,1,20,77,-177
3,33,-56,1,20,9,-191
3,34,-56,1,20,-71,-173
3,35,-56,1,20,-130,-131
3,36,-56,1,20,-173,-65
3,37,-56,1,20,-184,0
3,38,-56,1,20,-167,69
3,39,-56,1,20,-130,121
3,40,-56,1,20,-72,164
3,41,-56,1,20,-13,183
3,42,-56,1,20,52,179
3,43,-56,1,20,102,149
3,44,-56,1,20,139,91
3,45,-56,1,20,154,31
3,46,-56,1,20,145,-35
3,47,-56,1,20,118,-83
3,48,-56,1,20,71,-121
3,49,-56,1,20,22,-140
3,50,-56,1,20,-26,-140
3,51,-56,1,20,-60,-122
3,52,-56,1,20,-85,-89
3,53,-56,1,20,-99,-51
3,54,-56,1,20,-108,-9
3,55,-56,1,20,-106,26
3,56,-56,1,20,-89,64
3,57,-56,1,20,-55,94
3,58,-56,1,20,-3,114
3,59,-56,1,20,70,116
3,60,-56,1,20,133,92
3,61,-56,1,20,178,35
3,62,-56,1,20,186,-30
3,63,-56,1,20,153,-103
3,64,-56,1,20,99,-155
3,65,-56,1,20,24,-185
3,66,-56,1,20,-40,-184
3,67,-56,1,20,-97,-150
3,68,-56,1,20,-129,-98
3,69,-56,1,20,-144,-29
3,70,-56,1,20,-139,31
3,71,-56,1,20,-114,87
3,72,-56,1,20,-76,122
3,73,-56,1,20,-22,145
3,74,-56,1,20,26,147
3,75,-56,1,20,69,130
3,76,-56,1,20,93,96
3,77,-56,1,20,104,48
3,78,-56,1,20,106,5
3,79,-56,1,20,99,-37
3,80,-56,1,20,83,-68
3,81,-56,1,20,46,-95
3,82,-56,1,20,-4,-111
3,83,-56,1,20,-74,-109
3,84,-56,1,20,-133,-84
3,85,-56,1,20,-176,-30
3,86,-56,1,20,-180,32
3,87,-56,1,20,-147,103
3,88,-56,1,20,-91,152
3,89,-56,1,20,-17,181
3,90,-56,1,20,45,179
3,91,-56,1,20,101,149
3,92,-56,1,20,133,102
3,93,-56,1,20,150,37
3,94,-56,1,20,149,-23
3,95,-56,1,20,127,-82
3,128,-56,1,20,100,-51
3,129,-56,1,20,73,-84
3,130,-56,1,20,14,-113
3,131,-56,1,20,-55,-120
3,132,-56,1,20,-130,-99
3,133,-56,1,20,-177,-54
3,134,-56,1,20,-192,17
3,135,-56,1,20,-171,84
3,136,-56,1,20,-117,147
3,137,-56,1,20,-52,181
3,138,-56,1,20,24,187
3,139,-56,1,20,80,162
3,140,-56,1,20,125,110
3,141,-56,1,20,144,52
3,142,-56,1,20,144,-14
3,143,-56,1,20,127,-65
3,144,-56,1,20,89,-111
3,145,-56,1,20,44,-137
3,146,-56,1,20,-7,-144
3,147,-56,1,20,-42,-132
3,148,-56,1,20,-68,-102
3,149,-56,1,20,-81,-68
3,150,-56,1,20,-92,-27
3,151,-56,1,20,-96,7
3,152,-56,1,20,-93,45
3,153,-56,1,20,-71,79
3,154,-56,1,20,-27,109
3,155,-56,1,20,45,126
3,156,-56,1,20,115,115
3,157,-56,1,20,177,71
3,158,-56,1,20,197,8
3,159,-56,1,20,178,-70
3,160,-56,1,20,135,-130
3,161,-56,1,20,71,-175
3,162,-56,1,20,9,-190
3,163,-56,1,20,-58,-173
3,164,-56,1,20,-105,-133
3,165,-56,1,20,-138,-74
3,166,-56,1,20,-147,-19
3,167,-56,1,20,-136,38
3,168,-56,1,20,-112,85
3,169,-56,1,20,-74,128
3,170,-56,1,20,-35,150
3,171,-56,1,20,8,151
3,172,-56,1,20,40,128
3,173,-56,1,20,67,91
3,174,-56,1,20,85,56
3,175,-56,1,20,100,18
3,176,-56,1,20,105,-18
3,177,-56,1,20,88,-65
3,178,-56,1,20,47,-105
3,179,-56,1,20,-24,-131
3,180,-56,1,20,-93,-125
3,181,-56,1,20,-156,-81
3,182,-56,1,20,-182,-19
3,183,-56,1,20,-175,60
3,184,-56,1,20,-141,122
3,185,-56,1,20,-82,172
3,186,-56,1,20,-20,188
3,187,-56,1,20,45,173
3,188,-56,1,20,90,136
3,189,-56,1,20,124,79
3,190,-56,1,20,138,27
3,191,-56,1,20,136,-29
3,192,-56,1,20,122,-75
3,193,-56,1,20,87,-119
3,194,-56,1,20,46,-142
3,195,-56,1,20,-2,-143
3,196,-56,1,20,-39,-124
3,197,-56,1,20,-72,-87
3,198,-56,1,20,-93,-50
3,199,-56,1,20,-107,-9
3,200,-56,1,20,-105,28
3,201,-56,1,20,-86,66
3,202,-56,1,20,-41,106
3,203,-56,1,20,18,129
3,204,-56,1,20,92,129
3,205,-56,1,20,147,96
3,206,-56,1,20,183,29
3,207,-56,1,20,181,-43
3,208,-56,1,20,145,-118
3,209,-56,1,20,94,-167
3,210,-56,1,20,27,-191
3,211,-56,1,20,-30,-184
3,212,-56,1,20,-84,-148
3,213,-56,1,20,-121,-98
3,214,-56,1,20,-143,-32
3,215,-56,1,20,-141,27
3,216,-56,1,20,-119,85
3,217,-56,1,20,-85,121
3,218,-56,1,20,-43,141
3,219,-56,1,20,-5,139
3,220,-56,1,20,34,119
3,221,-56,1,20,63,90
3,222,-56,1,20,91,51
3,223,-56,1,20,107,15
3,224,-56,1,20,35,-103
3,224,-56,1,20,110,-27
3,225,-56,1,20,-32,-111
3,225,-56,1,20,93,-66
3,226,-56,1,20,-99,-95
3,226,-56,1,20,46,-105
3,227,-56,1,20,-18,-129
3,227,-56,1,20,-158,-49
3,228,-56,1,20,-181,9
3,228,-56,1,20,-96,-125
3,229,-56,1,20,-168,79
3,229,-56,1,20,-154,-93
3,230,-56,1,20,-127,132
3,230,-56,1,20,-186,-28
3,231,-56,1,20,-183,41
3,231,-56,1,20,-59,172
3,232,-56,1,20,-148,111
3,232,-56,1,20,9,185
3,233,-56,1,20,81,169
3,233,-56,1,20,-99,157
3,234,-56,1,20,127,129
3,234,-56,1,20,-36,181
3,235,-56,1,20,21,174
3,235,-56,1,20,154,65
3,236,-56,1,20,78,139
3,236,-56,1,20,152,3
3,237,-56,1,20,130,-57
3,237,-56,1,20,115,90
3,238,-56,1,20,97,-100
3,238,-56,1,20,141,28
3,239,-56,1,20,46,-130
3,239,-56,1,20,143,-27
3,240,-56,1,20,120,-81
3,240,-56,1,20,-3,-140
3,241,-56,1,20,-50,-132
3,241,-56,1,20,84,-118
3,242,-56,1,20,-77,-110
3,242,-56,1,20,35,-140
3,243,-56,1,20,-93,-75
3,243,-56,1,20,-6,-140
3,244,-56,1,20,-43,-119
3,244,-56,1,20,-98,-38
3,245,-56,1,20,-99,6
3,245,-56,1,20,-69,-89
3,246,-56,1,20,-90,-50
3,246,-56,1,20,-93,44
3,247,-56,1,20,-75,77
3,247,-56,1,20,-102,-16
3,248,-56,1,20,-105,23
3,248,-56,1,20,-35,105
3,249,-56,1,20,-92,61
3,249,-56,1,20,21,115
3,250,-56,1,20,95,99
3,250,-56,1,20,-59,100
3,251,-56,1,20,4,134
3,251,-56,1,20,152,58
3,252,-56,1,20,74,141
3,252,-56,1,20,185,-11
3,253,-56,1,20,146,114
3,253,-56,1,20,173,-81
3,254,-56,1,20,186,58
3,254,-56,1,20,121,-144
3,255,-56,1,20,194,-23
3,255,-56,1,20,55,-178
3,256,-56,1,20,166,-96
3,257,-56,1,20,107,-159
3,258,-56,1,20,45,-187
3,259,-56,1,20,-24,-182
3,260,-56,1,20,-75,-149
3,261,-56,1,20,-115,-93
3,262,-56,1,20,-134,-38
3,263,-56,1,20,-136,21
3,264,-56,1,20,-122,68
3,265,-56,1,20,-92,110
3,266,-56,1,20,-60,131
3,267,-56,1,20,-23,135
3,268,-56,1,20,11,124
3,269,-56,1,20,48,100
3,270,-56,1,20,78,72
3,271,-56,1,20,106,35
3,272,-56,1,20,116,-5
3,273,-56,1,20,101,-57
3,274,-56,1,20,62,-103
3,275,-56,1,20,-6,-138
3,276,-56,1,20,-74,-142
3,277,-56,1,20,-142,-111
3,278,-56,1,20,-178,-56
3,279,-56,1,20,-185,22
3,280,-56,1,20,-162,90
3,281,-56,1,20,-112,151
3,282,-56,1,20,-57,179
3,283,-56,1,20,7,181
3,284,-56,1,20,57,156
3,285,-56,1,20,103,108
3,286,-56,1,20,131,54
3,287,-56,1,20,143,-10
3,288,-56,1,20,132,-64
3,289,-56,1,20,99,-111
3,290,-56,1,20,60,-137
3,291,-56,1,20,14,-141
3,292,-56,1,20,-23,-127
3,293,-56,1,20,-58,-97
3,294,-56,1,20,-83,-67
3,295,-56,1,20,-103,-28
3,296,-56,1,20,-111,8
3,297,-56,1,20,-102,49
3,298,-56,1,20,-65,98
3,299,-56,1,20,-8,132
3,300,-56,1,20,72,143
3,301,-56,1,20,136,122
3,302,-56,1,20,181,66
3,303,-56,1,20,188,-1
3,304,-56,1,20,167,-80
3,305,-56,1,20,125,-139
3,306,-56,1,20,64,-178
3,307,-56,1,20,4,-185
3,308,-56,1,20,-61,-158
3,309,-56,1,20,-109,-114
3,310,-56,1,20,-142,-53
3,311,-56,1,20,-150,1
3,312,-56,1,20,-137,58
3,313,-56,1,20,-110,99
3,314,-56,1,20,-70,129
3,315,-56,1,20,-32,136
3,316,-56,1,20,10,124
3,317,-56,1,20,46,100
3,318,-56,1,20,80,65
3,319,-56,1,20,100,31
3,320,-56,1,20,106,-11
3,321,-56,1,20,93,-52
3,322,-56,1,20,54,-99
3,323,-56,1,20,2,-132
3,324,-56,1,20,-67,-143
3,325,-56,1,20,-126,-126
3,326,-56,1,20,-172,-74
3,327,-56,1,20,-189,-11
3,328,-56,1,20,-177,65
3,329,-56,1,20,-144,124
3,330,-56,1,20,-88,168
3,331,-56,1,20,-27,179
3,332,-56,1,20,42,163
3,333,-56,1,20,94,129
3,334,-56,1,20,135,75
3,335,-56,1,20,149,20
3,336,-56,1,20,142,-45
3,337,-56,1,20,117,-96
3,338,-56,1,20,75,-131
3,339,-56,1,20,35,-139
3,340,-56,1,20,-5,-126
3,341,-56,1,20,-37,-104
3,342,-56,1,20,-69,-77
3,343,-56,1,20,-93,-49
3,344,-56,1,20,-107,-10
3,345,-56,1,20,-100,35
3,346,-56,1,20,-71,83
3,347,-56,1,20,-14,130
3,348,-56,1,20,49,149
3,349,-56,1,20,118,136
3,350,-56,1,20,164,93
3,351,-56,1,20,189,21
3,352,-56,1,20,181,-51
3,353,-56,1,20,145,-122
3,354,-56,1,20,93,-164
3,355,-56,1,20,23,-176
3,356,-56,1,20,-37,-161
3,357,-56,1,20,-93,-121
3,358,-56,1,20,-127,-74
3,359,-56,1,20,-144,-14
3,360,-56,1,20,-139,40
3,361,-56,1,20,-112,93
3,362,-56,1,20,-78,124
3,363,-56,1,20,-37,134
3,364,-56,1,20,-2,123
3,365,-56,1,20,34,99
3,366,-56,1,20,64,76
3,367,-56,1,20,93,48
3,368,-56,1,20,108,16
3,369,-56,1,20,106,-33
3,370,-56,1,20,81,-87
3,371,-56,1,20,26,-141
3,372,-56,1,20,-35,-165
3,373,-56,1,20,-106,-152
3,374,-56,1,20,-155,-106
3,375,-56,1,20,-182,-28
3,376,-56,1,20,-178,47
3,377,-56,1,20,-146,119
3,378,-56,1,20,-99,161
3,379,-56,1,20,-36,176
3,380,-56,1,20,23,162
3,381,-56,1,20,82,125
3,382,-56,1,20,122,82
3,383,-56,1,20,146,30
3,384,-56,1,20,147,-18
3,385,-56,1,20,131,-68
3,386,-56,1,20,105,-103
3,387,-56,1,20,67,-124
3,388,-56,1,20,28,-127
3,389,-56,1,20,-21,-113
3,390,-56,1,20,-62,-92
3,391,-56,1,20,-97,-61
3,392,-56,1,20,-113,-26
3,393,-56,1,20,-110,18
3,394,-56,1,20,-82,76
3,395,-56,1,20,-35,123
3,396,-56,1,20,34,155
3,397,-56,1,20,97,152
3,398,-56,1,20,153,107
3,399,-56,1,20,179,44
3,400,-56,1,20,180,-36
3,401,-56,1,20,156,-99
3,402,-56,1,20,112,-150
3,403,-56,1,20,59,-170
3,404,-56,1,20,-7,-165
3,405,-56,1,20,-65,-140
3,406,-56,1,20,-117,-94
3,407,-56,1,20,-145,-43
3,408,-56,1,20,-150,17
3,409,-56,1,20,-136,66
3,410,-56,1,20,-105,107
3,411,-56,1,20,-68,126
3,412,-56,1,20,-22,126
3,413,-56,1,20,20,113
3,414,-56,1,20,61,90
3,415,-56,1,20,89,66
3,416,-56,1,20,108,31
3,417,-56,1,20,109,-12
3,418,-56,1,20,89,-73
3,419,-56,1,20,48,-125
3,420,-56,1,20,-21,-159
3,421,-56,1,20,-89,-154
3,422,-56,1,20,-154,-107
3,423,-56,1,20,-187,-40
3,424,-56,1,20,-188,44
3,425,-56,1,20,-161,108
3,426,-56,1,20,-109,157
3,427,-56,1,20,-54,175
3,428,-56,1,20,9,168
3,429,-56,1,20,61,139
3,430,-56,1,20,108,88
3,431,-56,1,20,131,35
3,432,-56,1,20,138,-24
3,433,-56,1,20,127,-69
3,434,-56,1,20,104,-107
3,435,-56,1,20,73,-125
3,436,-56,1,20,29,-127
3,437,-56,1,20,-15,-114
3,438,-56,1,20,-60,-89
3,439,-56,1,20,-91,-61
3,440,-56,1,20,-111,-22
3,441,-56,1,20,-110,22
3,442,-56,1,20,-89,73
3,443,-56,1,20,-39,127
3,444,-56,1,20,22,155
3,445,-56,1,20,94,152
3,446,-56,1,20,144,115
3,447,-56,1,20,176,47
3,448,-56,1,20,180,-23
3,449,-56,1,20,159,-96
3,450,-56,1,20,119,-143
3,451,-56,1,20,58,-170
3,452,-56,1,20,-3,-167
3,453,-56,1,20,-66,-137
3,454,-56,1,20,-109,-98
3,455,-56,1,20,-136,-46
3,456,-56,1,20,-142,3
3,457,-56,1,20,-130,54
3,458,-56,1,20,-109,89
3,459,-56,1,20,-77,110
3,460,-56,1,20,-44,115
3,461,-56,1,20,-2,111
3,462,-56,1,20,37,101
3,463,-56,1,20,76,80
3,464,-56,1,20,101,50
3,465,-56,1,20,112,-1
3,466,-56,1,20,99,-60
3,467,-56,1,20,59,-126
3,468,-56,1,20,3,-167
3,469,-56,1,20,-68,-174
3,470,-56,1,20,-124,-143
3,471,-56,1,20,-165,-78
3,472,-56,1,20,-180,-10
3,473,-56,1,20,-171,64
3,474,-56,1,20,-144,117
3,475,-56,1,20,-93,154
3,476,-56,1,20,-34,163
3,477,-56,1,20,36,147
3,478,-56,1,20,88,113
3,479,-56,1,20,128,60
3,480,-56,1,20,142,7
3,481,-56,1,20,136,-51
3,482,-56,1,20,116,-91
3,483,-56,1,20,81,-117
3,484,-56,1,20,44,-121
3,485,-56,1,20,0,-113
3,486,-56,1,20,-36,-101
3,487,-56,1,20,-72,-80
3,488,-56,1,20,-97,-52
3,489,-56,1,20,-109,-8
3,490,-56,1,20,-100,56
3,491,-56,1,20,-71,115
3,492,-56,1,20,-16,163
3,493,-56,1,20,43,174
3,494,-56,1,20,109,145
3,495,-56,1,20,153,90
3,496,-56,1,20,176,12
3,497,-56,1,20,171,-56
3,498,-56,1,20,139,-118
3,499,-56,1,20,90,-151
3,500,-56,1,20,25,-163
3,501,-56,1,20,-35,-152
3,502,-56,1,20,-92,-119
3,503,-56,1,20,-127,-78
3,504,-56,1,20,-146,-22
3,505,-56,1,20,-145,29
3,506,-56,1,20,-126,75
3,507,-56,1,20,-98,99
3,508,-56,1,20,-60,107
3,509,-56,1,20,-24,104
3,510,-56,1,20,17,97
3,511,-56,1,20,51,87
3,512,-56,1,20,86,63
3,513,-56,1,20,107,24
3,514,-56,1,20,109,-40
3,515,-56,1,20,85,-103
3,516,-56,1,20,32,-161
3,517,-56,1,20,-31,-182
3,518,-56,1,20,-101,-164
3,519,-56,1,20,-151,-118
3,520,-56,1,20,-183,-43
3,521,-56,1,20,-187,30
3,522,-56,1,20,-162,102
3,523,-56,1,20,-118,144
3,524,-56,1,20,-49,161
3,525,-56,1,20,15,152
3,526,-56,1,20,77,122
3,527,-56,1,20,117,83
3,528,-56,1,20,140,32
3,529,-56,1,20,144,-15
3,530,-56,1,20,133,-60
3,531,-56,1,20,108,-88
3,532,-56,1,20,69,-104
3,533,-56,1,20,29,-108
3,534,-56,1,20,-15,-104
3,535,-56,1,20,-50,-95
3,536,-56,1,20,-82,-69
3,537,-56,1,20,-102,-31
3,538,-56,1,20,-107,26
3,539,-56,1,20,-87,99
3,540,-56,1,20,-45,152
3,541,-56,1,20,24,177
3,542,-56,1,20,88,163
3,543,-56,1,20,147,110
3,544,-56,1,20,177,42
3,545,-56,1,20,181,-36
3,546,-56,1,20,159,-94
3,547,-56,1,20,112,-136
3,548,-56,1,20,57,-151
3,549,-56,1,20,-8,-148
3,550,-56,1,20,-61,-131
3,551,-56,1,20,-109,-95
3,552,-56,1,20,-137,-50
3,553,-56,1,20,-149,9
3,554,-56,1,20,-142,55
3,555,-56,1,20,-113,91
3,556,-56,1,20,-75,106
3,557,-56,1,20,-28,108
3,558,-56,1,20,12,102
3,559,-56,1,20,52,87
3,560,-56,1,20,81,62
3,561,-56,1,20,102,17
3,562,-56,1,20,104,-38
3,563,-56,1,20,82,-107
3,564,-56,1,20,39,-158
3,565,-56,1,20,-25,-184
3,566,-56,1,20,-84,-170
3,567,-56,1,20,-136,-119
3,568,-56,1,20,-166,-57
3,569,-56,1,20,-177,16
3,570,-56,1,20,-166,73
3,571,-56,1,20,-129,121
3,572,-56,1,20,-78,146
3,573,-56,1,20,-9,152
3,574,-56,1,20,51,139
3,575,-56,1,20,104,105
3,576,-56,1,20,133,62
3,577,-56,1,20,144,6
3,578,-56,1,20,139,-38
3,579,-56,1,20,117,-77
3,580,-56,1,20,82,-98
3,581,-56,1,20,34,-109
3,582,-56,1,20,-10,-109
3,583,-56,1,20,-52,-98
3,584,-56,1,20,-82,-75
3,585,-56,1,20,-101,-36
3,586,-56,1,20,-105,28
3,587,-56,1,20,-89,92
3,588,-56,1,20,-46,150
3,589,-56,1,20,8,175
3,590,-56,1,20,75,165
3,591,-56,1,20,129,127
3,592,-56,1,20,172,61
3,593,-56,1,20,185,-6
3,594,-56,1,20,169,-79
3,595,-56,1,20,129,-127
3,596,-56,1,20,64,-157
3,597,-56,1,20,1,-158
3,598,-56,1,20,-64,-137
3,599,-56,1,20,-108,-99
3,600,-56,1,20,-137,-46
3,601,-56,1,20,-146,4
3,602,-56,1,20,-138,51
3,603,-56,1,20,-115,81
3,604,-56,1,20,-74,100
3,605,-56,1,20,-29,106
3,606,-56,1,20,20,101
3,607,-56,1,20,57,89
3,608,-56,1,20,88,65
3,609,-56,1,20,106,30
3,610,-56,1,20,110,-27
3,611,-56,1,20,96,-89
3,612,-56,1,20,57,-154
3,613,-56,1,20,0,-188
3,614,-56,1,20,-74,-184
3,615,-56,1,20,-136,-141
3,616,-56,1,20,-179,-64
3,617,-56,1,20,-191,8
3,618,-56,1,20,-173,75
3,619,-56,1,20,-137,116
3,620,-56,1,20,-81,140
3,621,-56,1,20,-22,146
3,622,-56,1,20,45,135
3,623,-56,1,20,98,109
4,0,-66,1,33,-596,-98
4,1,-66,1,33,-589,151
4,2,-66,1,33,-497,352
4,3,-66,1,33,-319,524
4,4,-66,1,33,-86,616
4,5,-66,1,33,136,611
4,6,-66,1,33,361,505
4,7,-66,1,33,514,341
4,8,-66,1,33,602,105
4,9,-66,1,33,604,-116
4,10,-66,1,33,518,-339
4,11,-66,1,33,360,-508
4,12,-66,1,33,174,-597
4,13,-66,1,33,-64,-613
4,14,-66,1,33,-276,-543
4,15,-66,1,33,-475,-376
4,16,-66,1,33,-580,-164
4,17,-66,1,33,-598,106
4,18,-66,1,33,-508,359
4,19,-66,1,33,-348,529
4,20,-66,1,33,-115,625
4,21,-66,1,33,106,624
4,22,-66,1,33,339,524
4,23,-66,1,33,518,340
4,24,-66,1,33,607,132
4,25,-66,1,33,611,-121
4,26,-66,1,33,529,-327
4,27,-66,1,33,358,-504
4,28,-66,1,33,159,-593
4,29,-66,1,33,-86,-607
4,30,-66,1,33,-318,-529
4,31,-66,1,33,-483,-386
4,32,-66,1,33,-599,-165
4,32,-66,1,33,-618,70
4,33,-66,1,33,-613,62
4,33,-66,1,33,-550,290
4,34,-66,1,33,-520,305
4,34,-66,1,33,-388,480
4,35,-66,1,33,-196,582
4,35,-66,1,33,-362,478
4,36,-66,1,33,47,603
4,36,-66,1,33,-128,591
4,37,-66,1,33,121,615
4,37,-66,1,33,285,530
4,38,-66,1,33,465,393
4,38,-66,1,33,329,558
4,39,-66,1,33,516,403
4,39,-66,1,33,597,170
4,40,-66,1,33,612,182
4,40,-66,1,33,615,-72
4,41,-66,1,33,489,-358
4,41,-66,1,33,600,-143
4,42,-66,1,33,434,-479
4,42,-66,1,33,212,-598
4,43,-66,1,33,174,-703
4,43,-66,1,33,-109,-703
4,44,-66,1,33,-173,-799
4,44,-66,1,33,-463,-660
4,45,-66,1,33,-695,-470
4,45,-66,1,33,-457,-718
4,46,-66,1,33,-826,-153
4,46,-66,1,33,-696,-485
4,47,-66,1,33,-816,162
4,47,-66,1,33,-812,-199
4,48,-66,1,33,-685,480
4,48,-66,1,33,-832,142
4,49,-66,1,33,-738,455
4,49,-66,1,33,-457,718
4,50,-66,1,33,-194,839
4,50,-66,1,33,-556,675
4,51,-66,1,33,138,852
4,51,-66,1,33,-248,818
4,52,-66,1,33,72,834
4,52,-66,1,33,422,753
4,53,-66,1,33,676,528
4,53,-66,1,33,418,716
4,54,-66,1,33,822,221
4,54,-66,1,33,684,475
4,55,-66,1,33,853,-73
4,55,-66,1,33,822,201
4,56,-66,1,33,798,-362
4,56,-66,1,33,867,-99
4,57,-66,1,33,818,-302
4,57,-66,1,33,694,-532
4,58,-66,1,33,530,-621
4,58,-66,1,33,684,-442
4,59,-66,1,33,343,-630
4,59,-66,1,33,510,-506
4,60,-66,1,33,92,-605
4,60,-66,1,33,285,-559
4,61,-66,1,33,-178,-552
4,61,-66,1,33,51,-603
4,62,-66,1,33,-394,-460
4,62,-66,1,33,-153,-612
4,63,-66,1,33,-368,-530
4,63,-66,1,33,-559,-268
4,96,-66,1,33,-799,-97
4,97,-66,1,33,-808,217
4,98,-66,1,33,-684,525
4,99,-66,1,33,-433,748
4,100,-66,1,33,-137,846
4,101,-66,1,33,211,836
4,102,-66,1,33,484,707
4,103,-66,1,33,709,458
4,104,-66,1,33,829,206
4,105,-66,1,33,857,-46
4,106,-66,1,33,780,-230
4,107,-66,1,33,637,-351
4,108,-66,1,33,418,-465
4,109,-66,1,33,198,-550
4,110,-66,1,33,-57,-601
4,111,-66,1,33,-299,-556
4,112,-66,1,33,-476,-401
4,113,-66,1,33,-598,-105
4,114,-66,1,33,-593,227
4,115,-66,1,33,-456,582
4,116,-66,1,33,-226,792
4,117,-66,1,33,91,846
4,118,-66,1,33,400,731
4,119,-66,1,33,626,529
4,120,-66,1,33,789,232
4,121,-66,1,33,833,-59
